form,group,category,flags,page_ref,notes
oxyMORphone,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PACLitaxel,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PARoxetine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PAZOPanib,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PEMEtrexed,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
penicillAMINE,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
penicillin,,,comparator,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PENTobarbital,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PHENobarbital,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PHYSostigmine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PONATinib,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PRALAtrexate,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PriLOSEC,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
PROzac,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
pyRIDostigmine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
QUEtiapine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
quiNIDine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
quiNINE,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
RABEprazole,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
raNITIdine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
rifAMPin,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
rifAXIMin,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
riMANTAdine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
RisperDAL,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
risperiDONE,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
riTUXimab,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
romiDEPsin,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
romiPLOStim,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
rOPINIRole,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
ROPivacaine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SandIMMUNE,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SandoSTATIN,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
sAXagliptin,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SITagliptin,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
Solu-CORTEF,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SOLU-Medrol,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SORAfenib,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SUFentanil,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
sulfADIAZINE,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
sulfaSALAzine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SUMAtriptan,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
SUNItinib,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
tiaGABine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
tiZANidine,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
traMADol,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
traZODone,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
tretinoin,,,comparator,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
valACYclovir,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
valGANciclovir,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
ZOLMitriptan,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
ZyPREXA,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
ZyrTEC,,,,Table 2. ISMP List of Additional Drug Names with Tall Man (Mixed Case) Letters,
